isic_id,path,downloaded,bytes,error
ISIC_0034324,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034324.jpg,True,7484,
ISIC_0034337,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034337.jpg,True,8381,
ISIC_0034348,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034348.jpg,True,7564,
ISIC_0034342,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034342.jpg,True,7415,
ISIC_0034347,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034347.jpg,True,6791,
ISIC_0034328,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034328.jpg,True,7590,
ISIC_0034341,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034341.jpg,True,5749,
ISIC_0034322,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034322.jpg,True,8912,
ISIC_0034346,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034346.jpg,True,9494,
ISIC_0034323,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034323.jpg,True,9550,
ISIC_0034326,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034326.jpg,True,9850,
ISIC_0034329,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034329.jpg,True,10042,
ISIC_0034340,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034340.jpg,True,7625,
ISIC_0034335,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034335.jpg,True,6388,
ISIC_0034344,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034344.jpg,True,7809,
ISIC_0034330,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034330.jpg,True,7994,
